
tput: unknown terminal "xterm-16color"
Filesystems usage for user rshanm ( uid 646260053 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/rshanm                   243KB    15GB     0.0%            56    100000
/data/rshanm                    19GB   200GB     9.1%         40838          
/scratch/rshanm                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh   1.4GB    10TB     0.0%            13          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

[2025-10-07 09:55:33] COMMAND: translate.py --cuda --input ep-sk-en-test/test.sk --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --checkpoint-path cz-en/checkpoints/checkpoint_best.pt --output sk-en.en --bleu --reference ep-sk-en-test/test.en --max-len 300
[2025-10-07 09:55:33] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': 'ep-sk-en-test/test.sk', 'checkpoint_path': 'cz-en/checkpoints/checkpoint_best.pt', 'output': 'sk-en.en', 'max_len': 300, 'bleu': True, 'reference': 'ep-sk-en-test/test.en'}
[2025-10-07 09:55:34] Loaded a model from checkpoint cz-en/checkpoints/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:02,  2.29s/it]
2it [00:04,  2.08s/it]
3it [00:04,  1.36s/it]
4it [00:06,  1.59s/it]
5it [00:08,  1.72s/it]
6it [00:10,  1.79s/it]
7it [00:11,  1.47s/it]
8it [00:13,  1.62s/it]
9it [00:15,  1.72s/it]
10it [00:15,  1.37s/it]
11it [00:17,  1.54s/it]
12it [00:19,  1.66s/it]
13it [00:21,  1.74s/it]
14it [00:23,  1.80s/it]
15it [00:25,  1.84s/it]
16it [00:27,  1.85s/it]
17it [00:27,  1.41s/it]
18it [00:29,  1.55s/it]
19it [00:30,  1.21s/it]
20it [00:31,  1.41s/it]
21it [00:32,  1.10s/it]
22it [00:34,  1.34s/it]
2197it [42:38,  2.72it/s]
2198it [42:39,  2.73it/s]
2199it [42:39,  2.95it/s]
2200it [42:39,  3.06it/s]
2201it [42:40,  3.33it/s]
2202it [42:40,  2.75it/s]
2203it [42:40,  3.29it/s]
2204it [42:41,  3.21it/s]
2205it [42:41,  3.31it/s]
2206it [42:41,  2.63it/s]
2207it [42:42,  2.73it/s]
2208it [42:42,  2.19it/s]
2209it [42:43,  2.60it/s]
2210it [42:43,  3.03it/s]
2211it [42:43,  3.15it/s]
2212it [42:43,  3.46it/s]
2213it [42:44,  3.02it/s]
2214it [42:44,  2.60it/s]
2215it [42:45,  2.73it/s]
2216it [42:47,  1.19it/s]
2217it [42:47,  1.33it/s]
2218it [42:47,  1.67it/s]
2219it [42:48,  2.01it/s]
2220it [42:48,  2.45it/s]
2221it [42:48,  2.88it/s]
2222it [42:48,  3.27it/s]
2223it [42:48,  3.28it/s]
2224it [42:49,  3.01it/s]
2225it [42:49,  3.18it/s]
2226it [42:49,  3.15it/s]
2227it [42:51,  1.24it/s]
2228it [42:52,  1.44it/s]
2229it [42:52,  1.72it/s]
2230it [42:52,  2.02it/s]
2231it [42:53,  2.37it/s]
2232it [42:53,  2.68it/s]
2233it [42:53,  2.78it/s]
2234it [42:54,  2.87it/s]
2235it [42:54,  2.90it/s]
2236it [42:54,  2.75it/s]
2237it [42:55,  3.00it/s]
2238it [42:55,  3.33it/s]
2239it [42:55,  3.97it/s]
2240it [42:55,  3.17it/s]
2241it [42:56,  3.55it/s]
2242it [42:56,  2.58it/s]
2243it [42:57,  2.93it/s]
2244it [42:57,  2.95it/s]
2245it [42:57,  2.88it/s]
2246it [42:57,  3.21it/s]
2247it [42:58,  3.17it/s]
2248it [42:58,  3.30it/s]
2249it [42:58,  3.29it/s]
2250it [42:59,  3.19it/s]
2251it [43:01,  1.24it/s]
2252it [43:01,  1.52it/s]
2253it [43:03,  1.05s/it]
2254it [43:05,  1.33s/it]
2255it [43:05,  1.00it/s]
2256it [43:05,  1.31it/s]
2257it [43:06,  1.57it/s]
2258it [43:06,  1.90it/s]
2259it [43:06,  2.16it/s]
2260it [43:07,  2.52it/s]
2261it [43:07,  2.22it/s]
2262it [43:07,  2.50it/s]
2263it [43:08,  2.87it/s]
2264it [43:08,  2.54it/s]
2265it [43:08,  2.77it/s]
2266it [43:09,  3.33it/s]
2267it [43:09,  3.07it/s]
2268it [43:09,  3.42it/s]
2269it [43:09,  3.66it/s]
2270it [43:10,  3.32it/s]
2271it [43:10,  3.46it/s]
2272it [43:10,  3.80it/s]
2273it [43:10,  4.31it/s]
2274it [43:11,  3.58it/s]
2275it [43:11,  3.73it/s]
2276it [43:13,  1.29it/s]
2277it [43:13,  1.58it/s]
2278it [43:14,  1.83it/s]
2279it [43:14,  2.20it/s]
2280it [43:14,  2.41it/s]
2281it [43:15,  2.46it/s]
2282it [43:15,  2.82it/s]
2283it [43:15,  2.95it/s]
2284it [43:15,  3.42it/s]
2285it [43:16,  2.81it/s]
2286it [43:16,  3.33it/s]
2287it [43:18,  1.26it/s]
2288it [43:18,  1.58it/s]
2289it [43:18,  1.99it/s]
2290it [43:19,  2.06it/s]
2291it [43:19,  2.25it/s]
2292it [43:19,  2.56it/s]
2293it [43:20,  2.96it/s]
2294it [43:20,  2.35it/s]
2295it [43:21,  2.68it/s]
2296it [43:21,  2.99it/s]
2297it [43:21,  2.71it/s]
2298it [43:21,  2.96it/s]
2299it [43:22,  2.69it/s]
2300it [43:22,  2.98it/s]
2301it [43:22,  3.23it/s]
2302it [43:23,  3.31it/s]
2303it [43:23,  3.44it/s]
2304it [43:23,  3.57it/s]
2305it [43:24,  3.48it/s]
2306it [43:24,  3.48it/s]
2307it [43:24,  3.17it/s]
2308it [43:25,  3.03it/s]
2309it [43:25,  3.35it/s]
2310it [43:25,  3.31it/s]
2311it [43:25,  3.29it/s]
2312it [43:26,  3.65it/s]
2313it [43:26,  3.60it/s]
2314it [43:26,  2.82it/s]
2315it [43:27,  3.13it/s]
2316it [43:27,  3.58it/s]
2317it [43:29,  1.28it/s]
2318it [43:29,  1.57it/s]
2319it [43:29,  1.78it/s]
2320it [43:30,  2.05it/s]
2321it [43:30,  2.26it/s]
2322it [43:30,  2.71it/s]
2323it [43:31,  2.22it/s]
2324it [43:31,  2.34it/s]
2325it [43:32,  2.52it/s]
2326it [43:32,  2.84it/s]
2327it [43:32,  2.96it/s]
2328it [43:32,  3.26it/s]
2329it [43:33,  3.09it/s]
2330it [43:33,  2.94it/s]
2331it [43:35,  1.21it/s]
2332it [43:35,  1.57it/s]
2333it [43:36,  1.85it/s]
2334it [43:36,  2.07it/s]
2335it [43:36,  2.51it/s]
2336it [43:36,  2.83it/s]
2337it [43:37,  2.94it/s]
2338it [43:37,  3.16it/s]
2339it [43:37,  3.33it/s]
2340it [43:38,  3.61it/s]
2341it [43:38,  3.25it/s]
2342it [43:38,  3.45it/s]
2343it [43:39,  3.17it/s]
2344it [43:39,  3.54it/s]
2345it [43:39,  3.81it/s]
2346it [43:39,  3.27it/s]
2347it [43:40,  3.34it/s]
2348it [43:40,  3.45it/s]
2349it [43:41,  2.59it/s]
2350it [43:41,  2.90it/s]
2351it [43:41,  3.23it/s]
2352it [43:41,  3.23it/s]
2353it [43:42,  3.43it/s]
2354it [43:42,  3.30it/s]
2355it [43:42,  3.66it/s]
2356it [43:42,  3.84it/s]
2357it [43:43,  4.24it/s]
2358it [43:43,  3.88it/s]
2359it [43:43,  3.90it/s]
2360it [43:43,  3.36it/s]
2361it [43:44,  2.75it/s]
2362it [43:44,  3.06it/s]
2363it [43:45,  3.19it/s]
2364it [43:45,  3.11it/s]
2365it [43:45,  3.42it/s]
2366it [43:46,  2.98it/s]
2367it [43:46,  3.14it/s]
2368it [43:46,  2.74it/s]
2369it [43:47,  2.88it/s]
2370it [43:49,  1.21it/s]
2371it [43:49,  1.51it/s]
2372it [43:49,  1.78it/s]
2373it [43:49,  2.04it/s]
2374it [43:50,  2.52it/s]
2375it [43:50,  2.94it/s]
2376it [43:50,  3.32it/s]
2377it [43:50,  3.29it/s]
2378it [43:51,  3.52it/s]
2379it [43:51,  3.07it/s]
2380it [43:51,  3.24it/s]
2381it [43:52,  3.43it/s]
2382it [43:52,  2.93it/s]
2383it [43:53,  2.36it/s]
2384it [43:53,  2.59it/s]
2385it [43:53,  2.67it/s]
2386it [43:54,  2.01it/s]
2387it [43:54,  2.11it/s]
2388it [43:55,  1.98it/s]
2389it [43:55,  2.50it/s]
2390it [43:56,  2.56it/s]
2391it [43:56,  2.07it/s]
2392it [43:57,  2.24it/s]
2393it [43:57,  2.50it/s]
2394it [43:57,  2.45it/s]
2395it [43:58,  2.68it/s]
2396it [43:58,  2.67it/s]
2397it [43:58,  2.63it/s]
2398it [44:00,  1.18it/s]
2399it [44:01,  1.47it/s]
2400it [44:01,  1.80it/s]
2401it [44:01,  2.09it/s]
2402it [44:01,  2.39it/s]
2403it [44:02,  2.66it/s]
2404it [44:02,  2.91it/s]
2405it [44:02,  3.03it/s]
2406it [44:03,  3.00it/s]
2407it [44:03,  3.09it/s]
2408it [44:03,  3.06it/s]
2409it [44:04,  3.34it/s]
2410it [44:04,  3.23it/s]
2411it [44:06,  1.26it/s]
2412it [44:06,  1.52it/s]
2413it [44:06,  1.79it/s]
2414it [44:07,  1.97it/s]
2415it [44:07,  2.43it/s]
2416it [44:07,  2.82it/s]
2417it [44:07,  3.12it/s]
2418it [44:08,  3.10it/s]
2419it [44:08,  3.13it/s]
2420it [44:08,  3.31it/s]
2421it [44:09,  3.38it/s]
2422it [44:09,  2.95it/s]
2423it [44:09,  3.11it/s]
2424it [44:10,  3.17it/s]
2425it [44:10,  3.02it/s]
2426it [44:10,  3.48it/s]
2427it [44:11,  3.16it/s]
2428it [44:11,  2.75it/s]
2429it [44:11,  3.38it/s]
2430it [44:12,  3.51it/s]
2431it [44:12,  3.78it/s]
2432it [44:14,  1.31it/s]
2433it [44:14,  1.60it/s]
2434it [44:14,  1.95it/s]
2435it [44:15,  2.02it/s]
2436it [44:15,  2.36it/s]
2437it [44:15,  2.65it/s]
2438it [44:15,  3.16it/s]
2439it [44:17,  1.25it/s]
2440it [44:18,  1.50it/s]
2441it [44:18,  1.48it/s]
2442it [44:19,  1.79it/s]
2443it [44:19,  2.09it/s]
2444it [44:19,  2.27it/s]
2445it [44:20,  2.58it/s]
2446it [44:20,  3.04it/s]
2447it [44:20,  3.18it/s]
2448it [44:20,  2.92it/s]
2449it [44:21,  3.23it/s]
2450it [44:21,  3.06it/s]
2451it [44:21,  3.28it/s]
2452it [44:22,  2.87it/s]
2453it [44:22,  2.92it/s]
2454it [44:22,  3.48it/s]
2455it [44:22,  3.63it/s]
2456it [44:23,  3.49it/s]
2457it [44:23,  3.24it/s]
2458it [44:23,  3.30it/s]
2459it [44:24,  3.21it/s]
2460it [44:26,  1.24it/s]
2461it [44:26,  1.31it/s]
2462it [44:27,  1.70it/s]
2463it [44:27,  1.91it/s]
2464it [44:27,  2.19it/s]
2465it [44:27,  2.47it/s]
2466it [44:28,  2.62it/s]
2467it [44:28,  2.43it/s]
2468it [44:29,  2.73it/s]
2469it [44:29,  3.33it/s]
2470it [44:29,  3.09it/s]
2471it [44:29,  2.98it/s]
2472it [44:30,  2.89it/s]
2473it [44:30,  3.12it/s]
2474it [44:30,  3.45it/s]
2475it [44:31,  3.60it/s]
2476it [44:31,  3.25it/s]
2477it [44:31,  3.57it/s]
2478it [44:31,  3.63it/s]
2479it [44:32,  2.71it/s]
2480it [44:32,  3.11it/s]
2481it [44:32,  3.31it/s]
2482it [44:33,  3.44it/s]
2483it [44:33,  3.45it/s]
2484it [44:34,  2.86it/s]
2485it [44:34,  2.36it/s]
2486it [44:35,  2.22it/s]
2487it [44:35,  2.61it/s]
2488it [44:35,  2.59it/s]
2489it [44:37,  1.16it/s]
2490it [44:38,  1.38it/s]
2491it [44:38,  1.71it/s]
2492it [44:38,  1.82it/s]
2493it [44:39,  2.16it/s]
2494it [44:39,  2.41it/s]
2495it [44:39,  2.33it/s]
2496it [44:40,  2.68it/s]
2497it [44:40,  2.53it/s]
2498it [44:40,  2.64it/s]
2499it [44:41,  3.21it/s]
2500it [44:41,  3.67it/s]
2501it [44:41,  3.46it/s]
2502it [44:41,  3.68it/s]
2503it [44:41,  4.15it/s]
2504it [44:42,  4.11it/s]
2505it [44:42,  4.40it/s]
2506it [44:42,  4.63it/s]
2507it [44:42,  4.10it/s]
2508it [44:43,  3.58it/s]
2509it [44:43,  3.60it/s]
2510it [44:43,  3.31it/s]
2511it [44:44,  3.41it/s]
2512it [44:44,  2.81it/s]
2513it [44:45,  2.70it/s]
2514it [44:45,  2.69it/s]
2515it [44:45,  2.88it/s]
2516it [44:45,  3.22it/s]
2517it [44:46,  3.54it/s]
2518it [44:46,  3.27it/s]
2519it [44:47,  2.72it/s]
2520it [44:47,  3.15it/s]
2521it [44:47,  2.70it/s]
2522it [44:48,  2.61it/s]
2523it [44:48,  2.60it/s]
2524it [44:48,  3.01it/s]
2525it [44:49,  2.99it/s]
2526it [44:49,  2.19it/s]
2527it [44:51,  1.11it/s]
2528it [44:52,  1.42it/s]
2529it [44:52,  1.75it/s]
2530it [44:54,  1.02it/s]
2531it [44:54,  1.27it/s]
2532it [44:54,  1.71it/s]
2533it [44:54,  2.02it/s]
2534it [44:55,  2.33it/s]
2535it [44:55,  2.21it/s]
2536it [44:55,  2.57it/s]
2537it [44:56,  2.99it/s]
2538it [44:56,  3.15it/s]
2539it [44:57,  2.38it/s]
2540it [44:57,  2.12it/s]
2541it [44:58,  2.09it/s]
2542it [44:58,  2.33it/s]
2543it [44:58,  2.83it/s]
2544it [44:59,  2.81it/s]
2545it [44:59,  2.95it/s]
2546it [44:59,  3.18it/s]
2547it [45:00,  2.98it/s]
2548it [45:00,  2.92it/s]
2549it [45:00,  2.70it/s]
2550it [45:01,  2.78it/s]
2551it [45:01,  3.02it/s]
2552it [45:01,  2.56it/s]
2553it [45:03,  1.17it/s]
2554it [45:04,  1.28it/s]
2555it [45:04,  1.61it/s]
2556it [45:04,  2.05it/s]
2557it [45:05,  2.20it/s]
2558it [45:05,  2.34it/s]
2559it [45:05,  2.63it/s]
2560it [45:06,  2.94it/s]
2561it [45:06,  2.81it/s]
2562it [45:06,  2.81it/s]
2563it [45:07,  2.64it/s]
2564it [45:07,  2.77it/s]
2565it [45:07,  2.96it/s]
2566it [45:08,  2.83it/s]
2567it [45:10,  1.19it/s]
2568it [45:12,  1.17s/it]
2569it [45:12,  1.08it/s]
2570it [45:12,  1.35it/s]
2571it [45:13,  1.73it/s]
2572it [45:13,  1.70it/s]
2573it [45:14,  1.92it/s]
2574it [45:16,  1.04it/s]
2575it [45:16,  1.21it/s]
2576it [45:16,  1.51it/s]
2577it [45:17,  1.94it/s]
2578it [45:17,  1.80it/s]
2579it [45:17,  2.14it/s]
2580it [45:19,  1.09it/s]
2581it [45:20,  1.28it/s]
2582it [45:20,  1.61it/s]
2583it [45:21,  1.59it/s]
2584it [45:21,  1.96it/s]
2585it [45:23,  1.05it/s]
2586it [45:25,  1.24s/it]
2587it [45:25,  1.08it/s]
2588it [45:26,  1.24it/s]
2589it [45:26,  1.46it/s]
2590it [45:26,  1.65it/s]
2591it [45:27,  2.00it/s]
2592it [45:27,  2.26it/s]
2593it [45:27,  2.59it/s]
2594it [45:27,  2.93it/s]
2595it [45:28,  3.08it/s]
2596it [45:28,  3.22it/s]
2597it [45:28,  2.96it/s]
2598it [45:29,  3.41it/s]
2599it [45:29,  3.41it/s]
2600it [45:29,  3.25it/s]
2601it [45:30,  3.16it/s]
2602it [45:30,  3.21it/s]
2603it [45:30,  3.42it/s]
2604it [45:31,  2.58it/s]
2605it [45:31,  2.27it/s]
2606it [45:32,  2.49it/s]
2607it [45:32,  2.78it/s]
2608it [45:32,  2.95it/s]
2609it [45:32,  3.17it/s]
2610it [45:33,  3.08it/s]
2611it [45:33,  3.56it/s]
2612it [45:33,  3.59it/s]
2613it [45:33,  3.86it/s]
2614it [45:34,  3.87it/s]
2615it [45:35,  1.95it/s]
2616it [45:35,  2.23it/s]
2617it [45:35,  2.49it/s]
2618it [45:36,  3.01it/s]
2619it [45:36,  3.04it/s]
2620it [45:36,  2.95it/s]
2621it [45:37,  3.03it/s]
2622it [45:37,  3.29it/s]
2623it [45:37,  3.43it/s]
2624it [45:37,  3.22it/s]
2625it [45:38,  4.00it/s]
2626it [45:38,  4.08it/s]
2627it [45:38,  3.50it/s]
2628it [45:38,  3.70it/s]
2629it [45:39,  3.82it/s]
2630it [45:39,  3.46it/s]
2631it [45:39,  3.86it/s]
2632it [45:40,  3.25it/s]
2633it [45:40,  3.34it/s]
2634it [45:40,  3.22it/s]
2635it [45:40,  3.59it/s]
2636it [45:41,  3.32it/s]
2637it [45:41,  2.99it/s]
2638it [45:42,  2.93it/s]
2639it [45:42,  3.22it/s]
2640it [45:42,  3.19it/s]
2641it [45:42,  3.09it/s]
2642it [45:43,  3.28it/s]
2643it [45:43,  3.27it/s]
2644it [45:43,  3.95it/s]
2645it [45:43,  4.06it/s]
2646it [45:44,  3.86it/s]
2647it [45:44,  2.83it/s]
2648it [45:45,  2.62it/s]
2649it [45:45,  2.97it/s]
2650it [45:45,  3.22it/s]
2651it [45:45,  3.46it/s]
2652it [45:46,  2.44it/s]
2653it [45:46,  2.57it/s]
2654it [45:47,  2.41it/s]
2655it [45:47,  2.59it/s]
2656it [45:48,  2.56it/s]
2657it [45:48,  2.52it/s]
2658it [45:48,  2.84it/s]
2659it [45:49,  2.87it/s]
2660it [45:49,  2.62it/s]
2661it [45:50,  2.59it/s]
2662it [45:50,  2.77it/s]
2663it [45:50,  3.14it/s]
2664it [45:50,  3.08it/s]
2665it [45:52,  1.22it/s]
2666it [45:53,  1.49it/s]
2667it [45:53,  1.82it/s]
2668it [45:53,  2.12it/s]
2669it [45:54,  2.41it/s]
2670it [45:54,  2.31it/s]
2671it [45:54,  2.58it/s]
2672it [45:54,  2.94it/s]
2673it [45:55,  2.78it/s]
2674it [45:55,  3.06it/s]
2675it [45:55,  3.14it/s]
2676it [45:56,  2.99it/s]
2677it [45:56,  2.88it/s]
2678it [45:57,  2.83it/s]
2679it [45:57,  3.11it/s]
2680it [45:57,  3.32it/s]
2681it [45:57,  3.00it/s]
2682it [45:58,  3.01it/s]
2683it [45:59,  2.12it/s]
2684it [45:59,  2.32it/s]
2685it [45:59,  2.22it/s]
2686it [46:00,  2.51it/s]
2687it [46:00,  2.12it/s]
2688it [46:01,  2.03it/s]
2689it [46:01,  1.94it/s]
2690it [46:02,  2.18it/s]
2691it [46:02,  2.47it/s]
2692it [46:02,  2.66it/s]
2693it [46:03,  2.33it/s]
2694it [46:03,  2.61it/s]
2695it [46:04,  2.76it/s]
2696it [46:04,  2.96it/s]
2697it [46:04,  3.00it/s]
2698it [46:04,  3.24it/s]
2699it [46:05,  3.44it/s]
2700it [46:05,  3.27it/s]
2701it [46:05,  3.51it/s]
2702it [46:06,  3.38it/s]
2703it [46:06,  3.14it/s]
2704it [46:06,  3.01it/s]
2705it [46:07,  3.22it/s]
2706it [46:07,  3.00it/s]
2707it [46:09,  1.23it/s]
2708it [46:09,  1.48it/s]
2709it [46:10,  1.70it/s]
2710it [46:10,  2.13it/s]
2711it [46:10,  2.45it/s]
2712it [46:10,  2.84it/s]
2713it [46:11,  2.82it/s]
2714it [46:11,  3.13it/s]
2715it [46:11,  3.50it/s]
2716it [46:11,  3.78it/s]
2717it [46:12,  3.25it/s]
2718it [46:12,  3.27it/s]
2719it [46:12,  2.98it/s]
2720it [46:13,  3.30it/s]
2721it [46:13,  3.29it/s]
2722it [46:15,  1.25it/s]
2723it [46:17,  1.15s/it]
2724it [46:19,  1.40s/it]
2725it [46:19,  1.13s/it]
2726it [46:20,  1.15it/s]
2727it [46:20,  1.45it/s]
2728it [46:22,  1.07s/it]
2729it [46:22,  1.19it/s]
2730it [46:22,  1.46it/s]
2731it [46:23,  1.78it/s]
2732it [46:23,  2.04it/s]
2733it [46:23,  2.42it/s]
2734it [46:23,  2.81it/s]
2735it [46:24,  2.95it/s]
2736it [46:24,  2.89it/s]
2737it [46:24,  3.12it/s]
2738it [46:25,  2.83it/s]
2739it [46:25,  2.70it/s]
2740it [46:26,  2.71it/s]
2741it [46:26,  2.54it/s]
2742it [46:26,  3.14it/s]
2743it [46:27,  3.05it/s]
2744it [46:27,  3.27it/s]
2745it [46:27,  3.16it/s]
2746it [46:28,  2.86it/s]
2747it [46:28,  2.96it/s]
2748it [46:28,  3.24it/s]
2749it [46:28,  3.27it/s]
2750it [46:29,  2.96it/s]
2751it [46:29,  2.76it/s]
2752it [46:30,  2.96it/s]
2753it [46:30,  3.32it/s]
2754it [46:30,  3.68it/s]
2755it [46:30,  3.18it/s]
2756it [46:31,  3.27it/s]
2757it [46:31,  3.44it/s]
2758it [46:31,  3.73it/s]
2759it [46:32,  3.15it/s]
2760it [46:32,  3.50it/s]
2761it [46:32,  3.16it/s]
2762it [46:32,  3.26it/s]
2763it [46:33,  3.50it/s]
2764it [46:33,  3.31it/s]
2765it [46:33,  3.83it/s]
2766it [46:34,  3.36it/s]
2767it [46:34,  2.89it/s]
2768it [46:35,  1.70it/s]
2769it [46:36,  1.83it/s]
2770it [46:36,  1.88it/s]
2771it [46:36,  2.13it/s]
2772it [46:37,  2.24it/s]
2773it [46:37,  2.40it/s]
2774it [46:37,  2.88it/s]
2775it [46:38,  2.86it/s]
2776it [46:38,  3.16it/s]
2777it [46:38,  3.13it/s]
2778it [46:39,  3.45it/s]
2779it [46:39,  3.50it/s]
2780it [46:39,  3.81it/s]
2781it [46:39,  3.57it/s]
2782it [46:40,  3.74it/s]
2783it [46:40,  3.65it/s]
2784it [46:40,  4.02it/s]
2785it [46:41,  2.99it/s]
2786it [46:41,  3.28it/s]
2787it [46:41,  3.01it/s]
2788it [46:41,  3.38it/s]
2789it [46:42,  3.25it/s]
2790it [46:42,  4.01it/s]
2791it [46:42,  3.64it/s]
2792it [46:43,  3.33it/s]
2793it [46:43,  3.54it/s]
2794it [46:43,  2.88it/s]
2795it [46:44,  2.82it/s]
2796it [46:44,  2.85it/s]
2797it [46:44,  2.70it/s]
2798it [46:45,  3.18it/s]
2799it [46:45,  3.24it/s]
2800it [46:45,  2.89it/s]
2801it [46:46,  2.98it/s]
2802it [46:46,  3.35it/s]
2803it [46:46,  3.63it/s]
2804it [46:46,  3.34it/s]
2805it [46:47,  3.04it/s]
2806it [46:47,  3.08it/s]
2807it [46:48,  2.30it/s]
2808it [46:48,  2.08it/s]
2809it [46:49,  2.02it/s]
2810it [46:49,  2.08it/s]
2811it [46:50,  2.30it/s]
2812it [46:52,  1.08it/s]
2813it [46:52,  1.31it/s]
2814it [46:53,  1.59it/s]
2815it [46:53,  1.98it/s]
2816it [46:53,  2.28it/s]
2817it [46:53,  2.71it/s]
2818it [46:54,  2.85it/s]
2819it [46:54,  3.03it/s]
2820it [46:54,  3.59it/s]
2821it [46:54,  3.82it/s]
2822it [46:55,  3.60it/s]
2823it [46:55,  3.97it/s]
2824it [46:55,  3.80it/s]
2825it [46:55,  3.63it/s]
2826it [46:56,  2.84it/s]
2827it [46:56,  3.09it/s]
2828it [46:56,  3.37it/s]
2829it [46:56,  3.89it/s]
2830it [46:57,  3.99it/s]
2831it [46:57,  4.22it/s]
2832it [46:57,  4.36it/s]
2833it [46:57,  3.78it/s]
2834it [46:59,  1.29it/s]
2835it [47:00,  1.62it/s]
2836it [47:00,  1.98it/s]
2837it [47:00,  2.03it/s]
2838it [47:01,  2.33it/s]
2839it [47:01,  2.42it/s]
2840it [47:01,  2.77it/s]
2841it [47:02,  2.78it/s]
2842it [47:02,  2.57it/s]
2843it [47:02,  2.89it/s]
2844it [47:03,  2.71it/s]
2845it [47:03,  2.74it/s]
2846it [47:03,  2.96it/s]
2847it [47:04,  2.92it/s]
2848it [47:04,  3.10it/s]
2849it [47:04,  3.48it/s]
2850it [47:05,  3.60it/s]
2851it [47:05,  3.49it/s]
2852it [47:05,  3.93it/s]
2853it [47:05,  3.86it/s]
2854it [47:06,  2.58it/s]
2855it [47:08,  1.16it/s]
2856it [47:08,  1.37it/s]
2857it [47:09,  1.64it/s]
2858it [47:09,  1.66it/s]
2859it [47:10,  2.01it/s]
2860it [47:11,  1.06it/s]
2861it [47:12,  1.33it/s]
2862it [47:12,  1.62it/s]
2863it [47:13,  1.69it/s]
2864it [47:13,  1.90it/s]
2865it [47:13,  2.17it/s]
2866it [47:14,  2.45it/s]
2867it [47:14,  2.59it/s]
2868it [47:14,  2.74it/s]
2869it [47:14,  3.24it/s]
2870it [47:15,  3.20it/s]
2871it [47:15,  3.36it/s]
2872it [47:17,  1.26it/s]
2873it [47:17,  1.65it/s]
2874it [47:17,  1.95it/s]
2875it [47:18,  2.14it/s]
2876it [47:18,  2.39it/s]
2877it [47:18,  2.78it/s]
2878it [47:19,  3.01it/s]
2879it [47:20,  1.41it/s]
2880it [47:20,  1.86it/s]
2881it [47:21,  2.12it/s]
2882it [47:21,  2.36it/s]
2883it [47:21,  2.51it/s]
2884it [47:22,  2.74it/s]
2885it [47:22,  2.88it/s]
2886it [47:22,  2.99it/s]
2887it [47:23,  2.82it/s]
2888it [47:23,  2.84it/s]
2889it [47:23,  3.01it/s]
2890it [47:23,  3.38it/s]
2891it [47:24,  3.32it/s]
2892it [47:24,  2.88it/s]
2893it [47:25,  2.65it/s]
2894it [47:25,  2.73it/s]
2895it [47:25,  2.92it/s]
2896it [47:25,  3.32it/s]
2897it [47:26,  2.69it/s]
2898it [47:26,  2.60it/s]
2899it [47:27,  2.96it/s]
2900it [47:27,  3.14it/s]
2901it [47:27,  3.20it/s]
2902it [47:28,  2.98it/s]
2903it [47:28,  2.79it/s]
2904it [47:28,  2.95it/s]
2905it [47:29,  2.84it/s]
2906it [47:29,  3.12it/s]
2907it [47:29,  3.28it/s]
2908it [47:30,  3.11it/s]
2909it [47:30,  3.27it/s]
2910it [47:30,  4.07it/s]
2911it [47:30,  4.25it/s]
2912it [47:30,  3.88it/s]
2913it [47:31,  3.30it/s]
2914it [47:31,  3.30it/s]
2915it [47:32,  3.05it/s]
2916it [47:32,  3.33it/s]
2917it [47:32,  3.16it/s]
2918it [47:33,  3.04it/s]
2919it [47:33,  3.30it/s]
2920it [47:33,  3.50it/s]
2921it [47:33,  3.47it/s]
2922it [47:34,  3.09it/s]
2923it [47:34,  3.36it/s]
2924it [47:34,  3.09it/s]
2925it [47:35,  3.35it/s]
2926it [47:35,  2.84it/s]
2927it [47:35,  3.07it/s]
2928it [47:36,  3.12it/s]
2929it [47:36,  2.91it/s]
