
tput: unknown terminal "xterm-16color"
Filesystems usage for user rshanm ( uid 646260053 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/rshanm                   260KB    15GB     0.0%            56    100000
/data/rshanm                    19GB   200GB     9.1%         40836          
/scratch/rshanm                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh   1.4GB    10TB     0.0%            13          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

[2025-10-07 09:55:12] COMMAND: translate.py --cuda --input /home/rshanm/shares/atomt.pilot.s3it.uzh/cz-en/data/raw/test.cz --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --checkpoint-path cz-en/checkpoints/checkpoint_best.pt --output cz-en.en --bleu --reference /home/rshanm/shares/atomt.pilot.s3it.uzh/cz-en/data/raw/test.en --max-len 300
[2025-10-07 09:55:12] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': '/home/rshanm/shares/atomt.pilot.s3it.uzh/cz-en/data/raw/test.cz', 'checkpoint_path': 'cz-en/checkpoints/checkpoint_best.pt', 'output': 'cz-en.en', 'max_len': 300, 'bleu': True, 'reference': '/home/rshanm/shares/atomt.pilot.s3it.uzh/cz-en/data/raw/test.en'}
[2025-10-07 09:55:13] Loaded a model from checkpoint cz-en/checkpoints/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:03,  3.44s/it]
2it [00:03,  1.61s/it]
3it [00:06,  2.02s/it]
4it [00:08,  2.21s/it]
5it [00:11,  2.31s/it]
6it [00:13,  2.37s/it]
7it [00:16,  2.41s/it]
8it [00:17,  1.96s/it]
9it [00:19,  2.14s/it]
10it [00:22,  2.27s/it]
11it [00:24,  2.35s/it]
12it [00:27,  2.42s/it]
13it [00:29,  2.45s/it]
14it [00:32,  2.48s/it]
15it [00:35,  2.49s/it]
16it [00:35,  1.88s/it]
17it [00:35,  1.42s/it]
18it [00:36,  1.17s/it]
19it [00:36,  1.05it/s]
20it [00:39,  1.42s/it]
21it [00:41,  1.75s/it]
22it [00:44,  1.99s/it]
2142it [1:08:55,  1.39s/it]
2143it [1:08:57,  1.70s/it]
2144it [1:08:58,  1.44s/it]
2145it [1:09:01,  1.73s/it]
2146it [1:09:03,  1.93s/it]
2147it [1:09:06,  2.07s/it]
2148it [1:09:08,  2.18s/it]
2149it [1:09:10,  2.25s/it]
2150it [1:09:11,  1.66s/it]
2151it [1:09:13,  1.89s/it]
2152it [1:09:15,  2.05s/it]
2153it [1:09:18,  2.16s/it]
2154it [1:09:20,  2.23s/it]
2155it [1:09:23,  2.29s/it]
2156it [1:09:25,  2.33s/it]
2157it [1:09:28,  2.35s/it]
2158it [1:09:28,  1.75s/it]
2159it [1:09:29,  1.49s/it]
2160it [1:09:31,  1.77s/it]
2161it [1:09:34,  1.96s/it]
2162it [1:09:34,  1.54s/it]
2163it [1:09:35,  1.30s/it]
2164it [1:09:37,  1.64s/it]
2165it [1:09:38,  1.28s/it]
2166it [1:09:40,  1.63s/it]
2167it [1:09:41,  1.30s/it]
2168it [1:09:43,  1.64s/it]
2169it [1:09:44,  1.32s/it]
2170it [1:09:46,  1.64s/it]
2171it [1:09:49,  1.88s/it]
2172it [1:09:51,  2.03s/it]
2173it [1:09:53,  2.16s/it]
2174it [1:09:54,  1.66s/it]
2175it [1:09:56,  1.90s/it]
2176it [1:09:59,  2.05s/it]
2177it [1:10:01,  2.16s/it]
2178it [1:10:04,  2.23s/it]
2179it [1:10:06,  2.29s/it]
2180it [1:10:08,  2.33s/it]
2181it [1:10:11,  2.35s/it]
2182it [1:10:13,  2.37s/it]
2183it [1:10:14,  1.88s/it]
2184it [1:10:16,  2.04s/it]
2185it [1:10:19,  2.15s/it]
2186it [1:10:19,  1.66s/it]
2187it [1:10:20,  1.37s/it]
2188it [1:10:22,  1.68s/it]
2189it [1:10:25,  1.90s/it]
2190it [1:10:27,  2.05s/it]
2191it [1:10:30,  2.16s/it]
2192it [1:10:32,  2.23s/it]
2193it [1:10:32,  1.68s/it]
2194it [1:10:35,  1.90s/it]
2195it [1:10:36,  1.53s/it]
2196it [1:10:38,  1.79s/it]
2197it [1:10:40,  1.98s/it]
2198it [1:10:43,  2.11s/it]
2199it [1:10:44,  1.76s/it]
2200it [1:10:46,  1.95s/it]
2201it [1:10:48,  2.08s/it]
2202it [1:10:51,  2.18s/it]
2203it [1:10:53,  2.25s/it]
2204it [1:10:56,  2.30s/it]
2205it [1:10:58,  2.33s/it]
2206it [1:10:59,  1.86s/it]
2207it [1:11:01,  2.02s/it]
2208it [1:11:04,  2.14s/it]
2209it [1:11:06,  2.22s/it]
2210it [1:11:09,  2.28s/it]
2211it [1:11:11,  2.32s/it]
2212it [1:11:13,  2.35s/it]
2213it [1:11:16,  2.36s/it]
2214it [1:11:18,  2.38s/it]
2215it [1:11:21,  2.38s/it]
2216it [1:11:23,  2.39s/it]
2217it [1:11:25,  2.39s/it]
2218it [1:11:28,  2.40s/it]
2219it [1:11:30,  2.40s/it]
2220it [1:11:33,  2.40s/it]
2221it [1:11:33,  1.88s/it]
2222it [1:11:36,  2.04s/it]
2223it [1:11:38,  2.16s/it]
2224it [1:11:41,  2.24s/it]
2225it [1:11:41,  1.73s/it]
2226it [1:11:43,  1.94s/it]
2227it [1:11:46,  2.09s/it]
2228it [1:11:48,  2.18s/it]
2229it [1:11:51,  2.25s/it]
2230it [1:11:51,  1.75s/it]
2231it [1:11:52,  1.39s/it]
2232it [1:11:53,  1.20s/it]
2233it [1:11:55,  1.56s/it]
2234it [1:11:57,  1.82s/it]
2235it [1:12:00,  2.00s/it]
2236it [1:12:02,  2.12s/it]
2237it [1:12:05,  2.21s/it]
2238it [1:12:07,  2.27s/it]
2239it [1:12:10,  2.32s/it]
2240it [1:12:12,  2.34s/it]
2241it [1:12:14,  2.36s/it]
2242it [1:12:17,  2.38s/it]
2243it [1:12:19,  2.38s/it]
2244it [1:12:22,  2.39s/it]
2245it [1:12:24,  2.39s/it]
2246it [1:12:26,  2.40s/it]
2247it [1:12:29,  2.41s/it]
2248it [1:12:31,  2.42s/it]
2249it [1:12:34,  2.42s/it]
2250it [1:12:36,  2.42s/it]
2251it [1:12:38,  2.41s/it]
2252it [1:12:41,  2.41s/it]
2253it [1:12:43,  2.41s/it]
2254it [1:12:44,  1.92s/it]
2255it [1:12:46,  2.06s/it]
2256it [1:12:49,  2.17s/it]
2257it [1:12:50,  1.74s/it]
2258it [1:12:52,  1.94s/it]
2259it [1:12:53,  1.55s/it]
2260it [1:12:55,  1.81s/it]
2261it [1:12:58,  1.99s/it]
2262it [1:13:00,  2.12s/it]
2263it [1:13:02,  2.21s/it]
2264it [1:13:03,  1.67s/it]
2265it [1:13:05,  1.90s/it]
2266it [1:13:08,  2.07s/it]
2267it [1:13:10,  2.17s/it]
2268it [1:13:11,  1.74s/it]
2269it [1:13:13,  1.94s/it]
2270it [1:13:16,  2.08s/it]
2271it [1:13:18,  2.18s/it]
2272it [1:13:20,  2.24s/it]
2273it [1:13:23,  2.29s/it]
2274it [1:13:25,  2.32s/it]
2275it [1:13:28,  2.35s/it]
2276it [1:13:30,  2.37s/it]
2277it [1:13:32,  2.38s/it]
2278it [1:13:35,  2.39s/it]
2279it [1:13:35,  1.79s/it]
2280it [1:13:38,  1.98s/it]
2281it [1:13:40,  2.11s/it]
2282it [1:13:41,  1.60s/it]
2283it [1:13:43,  1.85s/it]
2284it [1:13:45,  2.01s/it]
2285it [1:13:48,  2.13s/it]
2286it [1:13:50,  2.22s/it]
2287it [1:13:53,  2.28s/it]
2288it [1:13:55,  2.32s/it]
2289it [1:13:55,  1.74s/it]
2290it [1:13:58,  1.95s/it]
2291it [1:14:00,  2.09s/it]
2292it [1:14:01,  1.60s/it]
2293it [1:14:03,  1.84s/it]
2294it [1:14:06,  2.02s/it]
2295it [1:14:08,  2.14s/it]
2296it [1:14:10,  2.22s/it]
2297it [1:14:13,  2.28s/it]
2298it [1:14:14,  1.89s/it]
2299it [1:14:14,  1.48s/it]
2300it [1:14:17,  1.76s/it]
2301it [1:14:17,  1.40s/it]
2302it [1:14:18,  1.13s/it]
2303it [1:14:20,  1.52s/it]
2304it [1:14:23,  1.79s/it]
2305it [1:14:23,  1.36s/it]
2306it [1:14:24,  1.15s/it]
2307it [1:14:24,  1.01it/s]
2308it [1:14:27,  1.42s/it]
2309it [1:14:29,  1.72s/it]
2310it [1:14:32,  1.92s/it]
2311it [1:14:34,  2.08s/it]
2312it [1:14:36,  2.18s/it]
2313it [1:14:39,  2.25s/it]
2314it [1:14:41,  2.30s/it]
2315it [1:14:44,  2.34s/it]
2316it [1:14:46,  2.36s/it]
2317it [1:14:48,  2.38s/it]
2318it [1:14:51,  2.39s/it]
2319it [1:14:53,  2.40s/it]
2320it [1:14:56,  2.40s/it]
2321it [1:14:58,  2.40s/it]
2322it [1:15:01,  2.42s/it]
2323it [1:15:03,  2.42s/it]
2324it [1:15:05,  2.41s/it]
2325it [1:15:08,  2.41s/it]
2326it [1:15:10,  2.41s/it]
2327it [1:15:13,  2.41s/it]
2328it [1:15:15,  2.40s/it]
2329it [1:15:17,  2.40s/it]
2330it [1:15:20,  2.40s/it]
2331it [1:15:22,  2.40s/it]
2332it [1:15:25,  2.40s/it]
2333it [1:15:27,  2.40s/it]
2334it [1:15:29,  2.41s/it]
2335it [1:15:30,  1.91s/it]
2336it [1:15:33,  2.06s/it]
2337it [1:15:35,  2.17s/it]
2338it [1:15:35,  1.65s/it]
2339it [1:15:36,  1.40s/it]
2340it [1:15:37,  1.09s/it]
2341it [1:15:37,  1.14it/s]
2342it [1:15:39,  1.33s/it]
2343it [1:15:42,  1.66s/it]
2344it [1:15:42,  1.27s/it]
2345it [1:15:43,  1.01s/it]
2346it [1:15:45,  1.45s/it]
2347it [1:15:47,  1.74s/it]
2348it [1:15:50,  1.94s/it]
2349it [1:15:52,  2.09s/it]
2350it [1:15:53,  1.65s/it]
2351it [1:15:55,  1.88s/it]
2352it [1:15:58,  2.04s/it]
2353it [1:16:00,  2.16s/it]
2354it [1:16:03,  2.23s/it]
2355it [1:16:03,  1.75s/it]
2356it [1:16:04,  1.34s/it]
2357it [1:16:06,  1.66s/it]
2358it [1:16:08,  1.90s/it]
2359it [1:16:11,  2.05s/it]
2360it [1:16:13,  2.17s/it]
2361it [1:16:16,  2.25s/it]
2362it [1:16:16,  1.67s/it]
2363it [1:16:18,  1.90s/it]
2364it [1:16:21,  2.05s/it]
2365it [1:16:23,  2.16s/it]
2366it [1:16:26,  2.23s/it]
2367it [1:16:26,  1.69s/it]
2368it [1:16:29,  1.91s/it]
2369it [1:16:31,  2.06s/it]
2370it [1:16:31,  1.57s/it]
2371it [1:16:34,  1.83s/it]
2372it [1:16:34,  1.44s/it]
2373it [1:16:35,  1.19s/it]
2374it [1:16:37,  1.56s/it]
2375it [1:16:40,  1.81s/it]
2376it [1:16:42,  1.99s/it]
2377it [1:16:45,  2.12s/it]
2378it [1:16:47,  2.21s/it]
2379it [1:16:48,  1.76s/it]
2380it [1:16:48,  1.35s/it]
2381it [1:16:49,  1.06s/it]
2382it [1:16:49,  1.15it/s]
2383it [1:16:49,  1.30it/s]
2384it [1:16:52,  1.26s/it]
2385it [1:16:53,  1.08s/it]
2386it [1:16:53,  1.08it/s]
2387it [1:16:56,  1.37s/it]
2388it [1:16:58,  1.69s/it]
2389it [1:16:58,  1.33s/it]
2390it [1:17:01,  1.65s/it]
2391it [1:17:03,  1.89s/it]
2392it [1:17:06,  2.06s/it]
2393it [1:17:08,  2.16s/it]
2394it [1:17:11,  2.25s/it]
2395it [1:17:13,  2.29s/it]
2396it [1:17:14,  1.78s/it]
2397it [1:17:16,  1.96s/it]
2398it [1:17:18,  2.10s/it]
2399it [1:17:21,  2.19s/it]
2400it [1:17:23,  2.25s/it]
2401it [1:17:26,  2.30s/it]
2402it [1:17:28,  2.33s/it]
2403it [1:17:30,  2.36s/it]
2404it [1:17:33,  2.38s/it]
2405it [1:17:34,  1.87s/it]
2406it [1:17:36,  2.04s/it]
2407it [1:17:38,  2.16s/it]
2408it [1:17:41,  2.24s/it]
2409it [1:17:43,  2.29s/it]
2410it [1:17:46,  2.33s/it]
2411it [1:17:48,  2.36s/it]
2412it [1:17:49,  1.91s/it]
2413it [1:17:49,  1.45s/it]
2414it [1:17:50,  1.10s/it]
2415it [1:17:50,  1.16it/s]
2416it [1:17:50,  1.39it/s]
2417it [1:17:51,  1.58it/s]
2418it [1:17:51,  1.76it/s]
2419it [1:17:52,  1.89it/s]
2420it [1:17:52,  2.10it/s]
2421it [1:17:52,  2.22it/s]
2422it [1:17:53,  2.13it/s]
2423it [1:17:53,  2.13it/s]
2424it [1:17:54,  2.55it/s]
2425it [1:17:54,  2.56it/s]
2426it [1:17:54,  2.43it/s]
2427it [1:17:55,  2.61it/s]
2428it [1:17:55,  2.16it/s]
2429it [1:17:58,  1.05s/it]
2430it [1:18:00,  1.46s/it]
2431it [1:18:03,  1.75s/it]
2432it [1:18:05,  1.95s/it]
2433it [1:18:06,  1.52s/it]
2434it [1:18:08,  1.79s/it]
2435it [1:18:10,  1.97s/it]
2436it [1:18:13,  2.11s/it]
2437it [1:18:13,  1.55s/it]
2438it [1:18:13,  1.19s/it]
2439it [1:18:14,  1.09s/it]
2440it [1:18:15,  1.11it/s]
2441it [1:18:17,  1.36s/it]
2442it [1:18:20,  1.68s/it]
2443it [1:18:22,  1.90s/it]
2444it [1:18:24,  2.06s/it]
2445it [1:18:27,  2.17s/it]
2446it [1:18:29,  2.24s/it]
2447it [1:18:32,  2.29s/it]
2448it [1:18:34,  2.33s/it]
2449it [1:18:36,  2.36s/it]
2450it [1:18:39,  2.37s/it]
2451it [1:18:41,  2.38s/it]
2452it [1:18:44,  2.39s/it]
2453it [1:18:46,  2.40s/it]
2454it [1:18:49,  2.40s/it]
2455it [1:18:51,  2.40s/it]
2456it [1:18:52,  1.90s/it]
2457it [1:18:54,  2.06s/it]
2458it [1:18:56,  2.17s/it]
2459it [1:18:59,  2.24s/it]
2460it [1:19:01,  2.29s/it]
2461it [1:19:04,  2.33s/it]
2462it [1:19:06,  2.36s/it]
2463it [1:19:09,  2.38s/it]
2464it [1:19:11,  2.39s/it]
2465it [1:19:13,  2.40s/it]
2466it [1:19:16,  2.40s/it]
2467it [1:19:18,  2.41s/it]
2468it [1:19:21,  2.41s/it]
2469it [1:19:21,  1.77s/it]
2470it [1:19:23,  1.97s/it]
2471it [1:19:24,  1.57s/it]
2472it [1:19:26,  1.83s/it]
2473it [1:19:27,  1.46s/it]
2474it [1:19:28,  1.20s/it]
2475it [1:19:30,  1.57s/it]
2476it [1:19:32,  1.83s/it]
2477it [1:19:33,  1.52s/it]
2478it [1:19:36,  1.79s/it]
2479it [1:19:38,  1.97s/it]
2480it [1:19:41,  2.11s/it]
2481it [1:19:41,  1.71s/it]
2482it [1:19:44,  1.92s/it]
2483it [1:19:46,  2.07s/it]
2484it [1:19:49,  2.17s/it]
2485it [1:19:51,  2.24s/it]
2486it [1:19:53,  2.29s/it]
2487it [1:19:56,  2.33s/it]
2488it [1:19:58,  2.35s/it]
2489it [1:20:01,  2.37s/it]
2490it [1:20:01,  1.77s/it]
2491it [1:20:01,  1.35s/it]
2492it [1:20:02,  1.05s/it]
2493it [1:20:04,  1.47s/it]
2494it [1:20:07,  1.75s/it]
2495it [1:20:09,  1.95s/it]
2496it [1:20:11,  2.10s/it]
2497it [1:20:12,  1.67s/it]
2498it [1:20:14,  1.89s/it]
2499it [1:20:17,  2.04s/it]
2500it [1:20:19,  2.16s/it]
2501it [1:20:22,  2.23s/it]
2502it [1:20:24,  2.29s/it]
2503it [1:20:27,  2.32s/it]
2504it [1:20:29,  2.35s/it]
2505it [1:20:29,  1.81s/it]
2506it [1:20:32,  2.00s/it]
2507it [1:20:34,  2.13s/it]
2508it [1:20:37,  2.21s/it]
2509it [1:20:39,  2.27s/it]
2510it [1:20:40,  1.76s/it]
2511it [1:20:40,  1.31s/it]
2512it [1:20:41,  1.12s/it]
2513it [1:20:41,  1.15it/s]
2514it [1:20:43,  1.33s/it]
2515it [1:20:46,  1.66s/it]
2516it [1:20:48,  1.89s/it]
2517it [1:20:51,  2.05s/it]
2518it [1:20:51,  1.55s/it]
2519it [1:20:53,  1.82s/it]
2520it [1:20:54,  1.44s/it]
2521it [1:20:55,  1.20s/it]
2522it [1:20:57,  1.57s/it]
2523it [1:20:58,  1.22s/it]
2524it [1:21:00,  1.58s/it]
2525it [1:21:02,  1.83s/it]
2526it [1:21:05,  2.00s/it]
2527it [1:21:07,  2.13s/it]
2528it [1:21:10,  2.21s/it]
2529it [1:21:12,  2.27s/it]
2530it [1:21:14,  2.31s/it]
2531it [1:21:17,  2.33s/it]
2532it [1:21:19,  2.35s/it]
2533it [1:21:22,  2.37s/it]
2534it [1:21:22,  1.77s/it]
2535it [1:21:22,  1.32s/it]
2536it [1:21:25,  1.64s/it]
2537it [1:21:27,  1.87s/it]
2538it [1:21:28,  1.54s/it]
2539it [1:21:29,  1.36s/it]
2540it [1:21:29,  1.04s/it]
2541it [1:21:31,  1.45s/it]
2542it [1:21:34,  1.74s/it]
2543it [1:21:35,  1.43s/it]
2544it [1:21:37,  1.72s/it]
2545it [1:21:39,  1.93s/it]
2546it [1:21:40,  1.43s/it]
2547it [1:21:42,  1.72s/it]
2548it [1:21:44,  1.93s/it]
2549it [1:21:47,  2.07s/it]
2550it [1:21:49,  2.17s/it]
2551it [1:21:52,  2.24s/it]
2552it [1:21:54,  2.29s/it]
2553it [1:21:56,  2.33s/it]
2554it [1:21:59,  2.35s/it]
2555it [1:22:01,  2.37s/it]
2556it [1:22:04,  2.38s/it]
2557it [1:22:06,  2.39s/it]
2558it [1:22:09,  2.39s/it]
2559it [1:22:11,  2.40s/it]
2560it [1:22:13,  2.40s/it]
2561it [1:22:16,  2.41s/it]
2562it [1:22:18,  2.41s/it]
2563it [1:22:21,  2.41s/it]
2564it [1:22:23,  2.41s/it]
2565it [1:22:25,  2.41s/it]
2566it [1:22:28,  2.41s/it]
2567it [1:22:30,  2.41s/it]
2568it [1:22:33,  2.42s/it]
2569it [1:22:35,  2.41s/it]
2570it [1:22:37,  2.41s/it]
2571it [1:22:40,  2.42s/it]
2572it [1:22:41,  1.94s/it]
2573it [1:22:43,  2.08s/it]
2574it [1:22:44,  1.65s/it]
2575it [1:22:46,  1.88s/it]
2576it [1:22:49,  2.04s/it]
2577it [1:22:51,  2.15s/it]
2578it [1:22:53,  2.23s/it]
2579it [1:22:56,  2.28s/it]
2580it [1:22:58,  2.33s/it]
2581it [1:23:01,  2.36s/it]
2582it [1:23:01,  1.78s/it]
2583it [1:23:04,  1.97s/it]
2584it [1:23:06,  2.11s/it]
2585it [1:23:08,  2.21s/it]
2586it [1:23:11,  2.28s/it]
2587it [1:23:12,  1.84s/it]
2588it [1:23:14,  2.02s/it]
2589it [1:23:17,  2.14s/it]
2590it [1:23:19,  2.22s/it]
2591it [1:23:19,  1.67s/it]
2592it [1:23:22,  1.90s/it]
2593it [1:23:24,  2.05s/it]
2594it [1:23:27,  2.17s/it]
2595it [1:23:27,  1.70s/it]
2596it [1:23:30,  1.92s/it]
2597it [1:23:32,  2.06s/it]
2598it [1:23:35,  2.17s/it]
2599it [1:23:37,  2.24s/it]
2600it [1:23:39,  2.29s/it]
2601it [1:23:42,  2.33s/it]
2602it [1:23:44,  2.35s/it]
2603it [1:23:47,  2.37s/it]
2604it [1:23:49,  2.39s/it]
2605it [1:23:51,  2.39s/it]
2606it [1:23:54,  2.40s/it]
2607it [1:23:54,  1.81s/it]
2608it [1:23:55,  1.39s/it]
2609it [1:23:57,  1.71s/it]
2610it [1:23:57,  1.29s/it]
2611it [1:23:58,  1.03it/s]
2612it [1:23:58,  1.31it/s]
2613it [1:23:59,  1.35it/s]
2614it [1:23:59,  1.68it/s]
2615it [1:23:59,  1.76it/s]
2616it [1:24:00,  2.07it/s]
2617it [1:24:00,  1.90it/s]
2618it [1:24:01,  2.21it/s]
2619it [1:24:01,  2.40it/s]
2620it [1:24:01,  2.56it/s]
2621it [1:24:02,  2.69it/s]
2622it [1:24:02,  2.56it/s]
2623it [1:24:02,  2.42it/s]
2624it [1:24:03,  2.23it/s]
2625it [1:24:03,  2.30it/s]
2626it [1:24:04,  2.39it/s]
2627it [1:24:04,  2.39it/s]
2628it [1:24:05,  2.29it/s]
2629it [1:24:05,  2.67it/s]
2630it [1:24:05,  2.55it/s]
2631it [1:24:08,  1.00it/s]
2632it [1:24:10,  1.42s/it]
2633it [1:24:11,  1.17s/it]
2634it [1:24:12,  1.06s/it]
2635it [1:24:14,  1.46s/it]
2636it [1:24:14,  1.18s/it]
2637it [1:24:17,  1.55s/it]
2638it [1:24:19,  1.80s/it]
2639it [1:24:20,  1.45s/it]
2640it [1:24:20,  1.09s/it]
2641it [1:24:21,  1.04it/s]
2642it [1:24:21,  1.27it/s]
2643it [1:24:24,  1.27s/it]
2644it [1:24:26,  1.62s/it]
2645it [1:24:28,  1.86s/it]
2646it [1:24:31,  2.03s/it]
2647it [1:24:33,  2.14s/it]
2648it [1:24:36,  2.22s/it]
2649it [1:24:38,  2.27s/it]
2650it [1:24:40,  2.31s/it]
2651it [1:24:43,  2.34s/it]
2652it [1:24:45,  2.36s/it]
2653it [1:24:48,  2.37s/it]
2654it [1:24:50,  2.38s/it]
2655it [1:24:52,  2.39s/it]
2656it [1:24:55,  2.40s/it]
2657it [1:24:57,  2.40s/it]
2658it [1:25:00,  2.40s/it]
2659it [1:25:00,  1.82s/it]
2660it [1:25:03,  2.00s/it]
2661it [1:25:05,  2.12s/it]
2662it [1:25:07,  2.21s/it]
2663it [1:25:10,  2.26s/it]
2664it [1:25:12,  2.31s/it]
2665it [1:25:15,  2.34s/it]
2666it [1:25:17,  2.37s/it]
2667it [1:25:20,  2.43s/it]
2668it [1:25:22,  2.42s/it]
2669it [1:25:23,  1.94s/it]
2670it [1:25:25,  2.09s/it]
2671it [1:25:28,  2.20s/it]
2672it [1:25:30,  2.26s/it]
2673it [1:25:33,  2.31s/it]
2674it [1:25:33,  1.81s/it]
2675it [1:25:34,  1.52s/it]
2676it [1:25:37,  1.80s/it]
2677it [1:25:39,  1.98s/it]
2678it [1:25:41,  2.12s/it]
2679it [1:25:44,  2.21s/it]
2680it [1:25:44,  1.71s/it]
2681it [1:25:45,  1.39s/it]
2682it [1:25:47,  1.70s/it]
2683it [1:25:50,  1.92s/it]
2684it [1:25:52,  2.07s/it]
2685it [1:25:55,  2.17s/it]
2686it [1:25:57,  2.24s/it]
2687it [1:25:59,  2.30s/it]
2688it [1:26:02,  2.33s/it]
2689it [1:26:04,  2.36s/it]
2690it [1:26:07,  2.38s/it]
2691it [1:26:07,  1.81s/it]
2692it [1:26:10,  1.99s/it]
2693it [1:26:12,  2.12s/it]
2694it [1:26:13,  1.63s/it]
2695it [1:26:13,  1.26s/it]
2696it [1:26:15,  1.60s/it]
2697it [1:26:18,  1.84s/it]
2698it [1:26:20,  2.01s/it]
2699it [1:26:23,  2.13s/it]
2700it [1:26:25,  2.21s/it]
2701it [1:26:27,  2.28s/it]
2702it [1:26:30,  2.32s/it]
2703it [1:26:32,  2.34s/it]
2704it [1:26:35,  2.36s/it]
2705it [1:26:37,  2.37s/it]
2706it [1:26:39,  2.38s/it]
2707it [1:26:40,  1.83s/it]
2708it [1:26:42,  2.00s/it]
2709it [1:26:45,  2.12s/it]
2710it [1:26:47,  2.20s/it]
2711it [1:26:50,  2.26s/it]
2712it [1:26:52,  2.30s/it]
2713it [1:26:52,  1.72s/it]
2714it [1:26:53,  1.36s/it]
2715it [1:26:53,  1.06s/it]
2716it [1:26:56,  1.46s/it]
2717it [1:26:58,  1.76s/it]
2718it [1:27:00,  1.96s/it]
2719it [1:27:03,  2.10s/it]
2720it [1:27:05,  2.20s/it]
2721it [1:27:06,  1.71s/it]
2722it [1:27:08,  1.93s/it]
2723it [1:27:09,  1.48s/it]
2724it [1:27:09,  1.13s/it]
2725it [1:27:10,  1.07it/s]
2726it [1:27:12,  1.39s/it]
2727it [1:27:14,  1.69s/it]
2728it [1:27:17,  1.91s/it]
2729it [1:27:19,  2.06s/it]
2730it [1:27:22,  2.16s/it]
2731it [1:27:22,  1.61s/it]
2732it [1:27:22,  1.26s/it]
2733it [1:27:23,  1.00s/it]
2734it [1:27:25,  1.43s/it]
2735it [1:27:26,  1.14s/it]
2736it [1:27:26,  1.16it/s]
2737it [1:27:28,  1.34s/it]
2738it [1:27:29,  1.04s/it]
2739it [1:27:29,  1.09it/s]
2740it [1:27:29,  1.47it/s]
2741it [1:27:30,  1.72it/s]
2742it [1:27:30,  1.99it/s]
2743it [1:27:31,  1.94it/s]
2744it [1:27:33,  1.09s/it]
2745it [1:27:35,  1.49s/it]
2746it [1:27:38,  1.77s/it]
2747it [1:27:40,  1.97s/it]
2748it [1:27:43,  2.11s/it]
2749it [1:27:43,  1.57s/it]
2750it [1:27:45,  1.82s/it]
2751it [1:27:48,  2.00s/it]
2752it [1:27:50,  2.12s/it]
2753it [1:27:53,  2.21s/it]
2754it [1:27:55,  2.27s/it]
2755it [1:27:58,  2.32s/it]
2756it [1:28:00,  2.34s/it]
2757it [1:28:02,  2.36s/it]
2758it [1:28:05,  2.38s/it]
2759it [1:28:07,  2.38s/it]
2760it [1:28:10,  2.39s/it]
2761it [1:28:12,  2.39s/it]
2762it [1:28:14,  2.40s/it]
2763it [1:28:17,  2.40s/it]
2764it [1:28:19,  2.41s/it]
2765it [1:28:22,  2.42s/it]
2766it [1:28:24,  2.41s/it]
2767it [1:28:25,  1.96s/it]
2768it [1:28:27,  2.10s/it]
2769it [1:28:30,  2.20s/it]
2770it [1:28:32,  2.26s/it]
2771it [1:28:35,  2.30s/it]
2772it [1:28:36,  1.87s/it]
2773it [1:28:36,  1.57s/it]
2774it [1:28:37,  1.41s/it]
2775it [1:28:40,  1.72s/it]
2776it [1:28:42,  1.93s/it]
2777it [1:28:45,  2.07s/it]
2778it [1:28:47,  2.18s/it]
2779it [1:28:50,  2.25s/it]
2780it [1:28:50,  1.82s/it]
2781it [1:28:53,  2.00s/it]
2782it [1:28:53,  1.51s/it]
2783it [1:28:53,  1.13s/it]
2784it [1:28:56,  1.52s/it]
2785it [1:28:58,  1.79s/it]
2786it [1:29:01,  1.98s/it]
2787it [1:29:03,  2.11s/it]
2788it [1:29:05,  2.20s/it]
2789it [1:29:06,  1.63s/it]
2790it [1:29:08,  1.87s/it]
2791it [1:29:11,  2.03s/it]
